Date,INR,AUD,EUR,JPY,GBP
2014-09-18,0.4105296945527368,-1.6076991160151524,-1.1848770654364718,2.032410183617392,0.30556756548114694
2014-09-19,-1.1071371078286942,-0.03099521022853106,-0.28262846433771116,0.46140436053251493,0.5606291883866578
2014-09-22,-0.10566897043417009,-0.8947660929097546,-0.09935921723951963,0.17862331237724863,-0.6425295727800164
2014-09-23,0.3318762870039387,0.09704144910438936,0.6619130399375165,-0.009897386392943767,0.6352854154711352
2014-09-24,0.6553216187169767,-0.6402703163612923,-0.9311196463774178,-0.5126192497800938,0.24092533650004955
2014-09-25,-0.04855238140846812,-0.8990431603340533,-1.607806097201457,0.9327061074579736,-1.100468713380438
2014-09-26,2.318917513069351,-1.014748330429104,0.2812769113489984,-1.1410215790140537,0.1670173539304837
2014-09-29,-0.6461278114117796,0.0009455569701906099,-0.43770244265157043,1.2469072720749534,-0.9222759546018765
2014-09-30,0.767399871524702,-0.07981113268900464,-1.664196634770153,0.05294284653046114,-0.5391761038681055
2014-10-01,0.5583039339052506,-0.9536128861463138,0.2812769113489984,0.8227356998420429,0.11419423550533575
2014-10-02,-0.027887774532134983,1.939267739391416,0.39405798648632784,-1.3138322195534116,-0.44341689900966186
2014-10-03,-0.027887774532134983,-0.3696066316392673,-0.21214029237684903,-0.5126192497800938,-0.8314235631566008
2014-10-06,-0.027887774532134983,0.0009455569701906099,-0.7196551304949252,1.4511380290760025,-0.9203298313324739
2014-10-07,-1.6995401764988516,-0.4830656226263675,0.5914248679766856,-1.1724416954757673,0.858991326791233
2014-10-08,0.4226438872634176,0.14623013376677138,0.5350343304080208,-1.0938914043215056,0.1577281321877207
2014-10-09,-1.8638617855324366,1.8352107105263256,1.66284508178144,0.03723278829960434,1.477601498181708
2014-10-10,0.5122032638124346,-1.7849068852420633,-1.7628800755153162,-0.7325600650119998,-1.6789032552483236
2014-10-14,-0.26253836722224977,0.38796894707632745,0.112105298642973,-0.9839209967055526,-1.1478176072890327
2014-10-15,-0.027887774532134983,-1.210148089765957,0.2812769113489984,0.11578307945384372,-0.3284529150014643
2014-10-16,1.5654801037506942,1.0830863429045394,1.1694278780555611,-2.020784839941588,0.7207534180498754
2014-10-17,0.5570010182071066,-0.6123313367875372,1.0425491685260657,0.571374768148468,1.2893385732627793
2014-10-20,-1.4354939483748692,0.38842276420149,-0.7055574961027278,1.168356980920714,0.21121379097644924
2014-10-21,0.012408190963899763,0.7261320787015204,-0.15574975480821562,-0.465489075087568,0.2647383217333943
2014-10-22,-0.2903493786277588,-0.45007752197317563,-0.9734125495539163,0.30430377822403615,-1.003759574516692
2014-10-23,-0.027887774532134983,-0.4507500815347091,-0.33901900190640716,0.22575348706979675,-0.48894950341093113
2014-10-24,-0.027887774532134983,-0.0797853050115058,-0.14165212041601816,1.2783273885366446,0.36290319550395395
2014-10-27,-0.055778758778815975,0.9522014637745938,0.2812769113489984,-0.009897386392943767,0.5991614285282729
2014-10-28,0.5011151547257563,0.0009455569701906099,0.9720609965652036,-0.08844767754718316,0.21128419247192307
2014-10-29,-0.1773941832056651,0.8208172814798455,-0.15574975480818434,0.27288366176232254,0.028507722122281233
2014-10-30,0.5974254114264741,-1.608741860828587,-1.960246957005674,1.3568776796909063,-1.393495150422662
2014-10-31,-0.26568518773754823,0.5975273281577521,-1.0439007215147786,2.4565817558503027,0.20134831211871496
2014-11-03,-0.011628689717967119,-1.1125480554411284,-0.4377024426515391,-0.009897386392943767,-0.025365392036275677
2014-11-04,-0.027887774532134983,-0.24166085703062015,0.2953745457411646,4.750250257554236,-0.014574246494706839
2014-11-05,-0.1340175533847638,0.19504623031672202,-0.4799953458280689,0.14720319591555733,-1.1720785940347132
2014-11-06,-0.027887774532134983,-2.027062510037655,0.5209366960158547,1.5453983784610765,0.7107391118299975
2014-11-07,0.5429187085616078,-1.0426739609667324,-1.74878244112315,0.7127652922261123,-1.3478726536627041
2014-11-10,-0.3236141741266712,2.0683782077918154,1.310404221977223,-1.5494830930161296,0.7665566364426429
2014-11-11,0.3938074621649098,-0.795054311548678,-0.8747291088087531,0.9169960492271391,-0.36164957281058635
2014-11-12,-0.3333046644785576,0.8618327529901549,0.6055225023688517,1.6239486696153158,-0.26437137700636987
2014-11-13,0.30314262524984165,0.4223747185725438,-0.15574975480818434,-0.402648842164163,-0.9503562917041052
2014-11-14,0.36241414214923934,-0.16107320248114454,-0.28262846433771116,0.9012859909962823,-1.0630061576975949
2014-11-17,0.1020861953574678,1.5688828740290381,0.8451822870357081,1.3411676214600496,-0.13523418763219403
2014-11-18,0.525391260185305,-1.0811952289641582,0.25308164256466603,-0.6225896573960468,0.2914391270547666
2014-11-19,0.05713042052133949,-0.9065057644630006,0.2953745457411646,0.7756055251494949,0.1819017876322273
2014-11-20,1.1443001363620167,-1.169786434075598,0.0557147610743083,1.7182090190004344,0.05071912746038117
2014-11-21,-1.1044625596744115,0.6519107576956598,-1.6500990003779867,-0.18270802693227936,-0.25531701354262115
2014-11-24,-0.32844075907107884,0.8775353613447422,-0.1698473892003505,-0.009897386392943767,0.280270707011766
2014-11-25,0.5656655036078195,-1.5266094481298302,0.19669110499597003,-0.3083884927790668,-0.200636351163821
2014-11-26,-0.25589069208969145,-0.9454458289057378,0.7183035775062124,-0.10415773577803998,0.8257955559824515
2014-12-01,1.1245653113430094,-1.342121516634163,-0.08526158284738476,1.6396587278461727,-0.39661929302679494
2014-12-02,-0.9268748433107971,0.8369676011996741,-0.6350693241418969,-0.7011399485502862,-0.2878959419443631
2014-12-03,-0.19301671178482308,-1.5911198645930618,-1.311755774965936,1.3882977961525977,-0.24445020126371098
2014-12-04,-0.06823041151581126,-0.14719694776424516,-0.28262846433771116,0.869865874534591,0.2366212103761365
2014-12-05,-0.12813376291459297,-0.44391716092387956,0.7183035775061811,-0.10415773577803998,-0.003915133839536746
2014-12-08,0.27698105721938593,-1.5529524671654735,-1.4668297532797951,2.629392396389638,-0.6276205847673529
2014-12-09,-0.2414292865816214,-0.5962817330612776,1.5641616410362769,-0.8739505890896219,0.12748638339662902
2014-12-10,0.2904515994545157,1.3265218333526934,0.32356981452549693,-2.3192759463277115,0.69599644510485
2014-12-11,1.0554385523962788,0.034010753537119576,0.5068390616236572,-2.9476782755616715,-0.09130825799487538
2014-12-12,0.9685760320345459,-0.8101926169951102,0.3094721801333621,1.9538598924631527,0.3673619338986668
2014-12-15,0.8574971204060594,-0.6295991838391161,-0.33901900190640716,-0.4811991333184024,-0.5610163636612138
2014-12-16,3.144032099753818,-0.215068794367774,1.5641616410362769,-1.3138322195533891,0.7823081136031034
2014-12-17,0.666842108711209,-1.081442953745609,-1.2553652373973025,-1.329542277784246,-0.05842073298878025
2014-12-18,-1.1267062611865206,-0.29947789473574365,-2.2985901824176933,2.959303619237475,-0.834091988543328
2014-12-19,-1.0641326516051204,0.7514462544613721,-0.08526158284735345,0.27288366176234485,-0.3432792229573852
2014-12-22,0.42479396618848814,-0.39909006881380016,-0.28262846433771116,0.7284753504569468,-0.09158460120804604
2014-12-23,1.1006777280399915,-0.7171088278640411,-0.649166958534063,-0.009897386392943767,-0.59628823337328
2014-12-24,0.02969967989428838,-0.09938354097663017,0.08391002985864064,1.781049251923817,-0.1577481054400698
2014-12-29,0.7683620123716306,0.4187644119387022,-0.31082373312204353,-0.4340689586258767,0.03997448588390271
2014-12-30,0.3679051030430706,-0.11598564133521068,-0.5222882490045675,0.49282447699422854,-0.11385877751991351
2014-12-31,-1.7585887416641957,1.2015162749449002,-0.26853082994554506,-0.009897386392943767,0.8081998644335977
2015-01-05,0.2098529541661258,-2.3546545130749177,-3.1867411491242565,-0.5597494244726419,-3.8997123069739423
2015-01-06,-0.043647624087497554,1.0891368095971656,-0.014773410886522578,-1.5651931512469865,-0.6717060898139312
2015-01-07,0.23948892416096898,-0.8692944782375813,-1.1707794310442743,-0.5597494244726419,-0.7962161034012049
2015-01-08,-2.0345511050839917,0.5702315033889365,-0.8888267432009194,0.7441854086878036,-0.6529064528082809
2015-01-09,-2.425208820170327,0.5023697162454746,0.6337177711531841,0.649925059302685,0.9907348861223847
2015-01-12,-1.0187482828544703,1.7660260358102509,-0.12755448602388328,-0.009897386392943767,-0.10459866805635093
2015-01-13,-0.2749089205051832,-1.19685582325645,-0.31082373312204353,-2.994808450254197,0.029340410600044466
2015-01-14,0.18742255111284895,-1.2183469485880505,-0.09935921723951963,-0.716850006781143,0.564591306599596
2015-01-15,-1.6999313385209638,1.7531790672994736,-0.945217280769584,0.30430377822403615,0.485646132353277
2015-01-16,0.543786541828616,0.5661698593443978,-1.6923919035544854,-2.036494898172445,-0.34909916082972314
2015-01-20,-0.22241718033456015,-1.0472166798578464,-0.12755448602388328,2.2994811735418237,-0.661918788891891
2015-01-21,-1.021856896060348,0.6169723623912763,0.19669110499600134,-0.13557785223973126,-0.29452656739451644
2015-01-22,0.30029694874805013,-2.353356040626141,0.3517650833098293,0.49282447699422854,0.7101062447623404
2015-01-23,-0.8478252965735953,-1.4103644616878466,-5.921682221204807,0.5870848263793024,-2.3097902413101306
2015-01-26,-0.027887774532134983,0.0009455569701906099,0.6478154055453816,-1.580903209477821,0.478639668211482
2015-01-27,-0.17661637442684286,-0.7747101892121631,0.8733775558200404,1.718209019000412,0.7465423213989082
2015-01-28,-0.25669831577980556,0.8439558568679646,0.5350343304080208,-1.266702044860841,1.2909482559873584
2015-01-29,0.35392395280860384,-2.060136147627533,-0.40950717386723806,-0.10415773577803998,-0.7179656694564795
2015-01-30,1.070885196263782,-1.4944910489261556,-0.14165212041601816,0.7441854086878036,-0.5295602234305442
2015-02-02,0.5098289465770783,-0.20355083253416945,0.06981239546647447,-1.2352819283991499,-0.6315032474030321
2015-02-03,-0.6447593696121389,-1.880065861815039,0.9297680933887051,-0.3555186674716149,0.39925854571178715
2015-02-04,-0.27869978038251425,2.750114783655635,0.9861586309574011,0.9327061074579736,1.626211291399378
2015-02-05,0.8007256451783836,-0.8672122509300246,-0.5081906146124013,-0.8425304726279083,0.45205021414599356
2015-02-06,-0.616755717574594,1.0390390021176723,0.5209366960158547,0.28859371999317934,0.9725376443556506
2015-02-09,1.6891634988046489,-1.1735555529417616,-2.4254688919472205,2.2209308823875844,-1.225445973484856
2015-02-10,-0.780045621354337,1.1074838518228096,0.3094721801333308,-0.6382997156269036,-0.07089016561840539
2015-02-11,0.7775522230416971,-0.969185073117958,0.23898400817249987,-0.009897386392943767,0.8738726464551366
2015-02-12,1.1382698828366749,-2.0688110413965517,0.19669110499600134,2.7864929786981394,0.5169861162012878
2015-02-13,-1.2684742401380058,2.3092678582782202,0.7464988462905136,-2.036494898172445,0.5381726652622892
2015-02-17,-0.027887774532134983,0.0009455569701906099,0.4786437928393562,-1.0310511713981005,0.05123212758475069
2015-02-18,0.4327301141549305,0.7495026174874682,-0.6068740553575646,1.419717912614289,0.3605065421262706
2015-02-19,-0.027887774532134983,-0.5602987438364827,0.21078873938816753,-0.7954002979353825,0.38211259792089924
2015-02-20,0.014330983909596638,0.2731938758911509,-1.2553652373973025,0.21004342883893995,-0.964860793434774
2015-02-23,-0.3286308636263269,0.40885979046825416,-0.0006757764943564026,0.27288366176232254,-0.07043867032421997
2015-02-24,0.3606489568855144,-1.036914654155541,0.42225325527069146,-0.2612583180865187,0.9571003229059528
2015-02-25,-0.9960561316654132,1.9207399747245326,0.25308164256466603,-0.18270802693227936,0.5689219028919901
2015-02-26,-0.4827422659591174,-0.490585630985837,-0.40950717386723806,0.22575348706979675,0.19406708659091926
2015-02-27,-0.6595242497722218,-1.103668265205257,-1.0861936246912458,0.47711441876337174,-0.9405354274539159
2015-03-02,0.11666663122130537,-0.4079322537496642,-0.183945023592548,0.9327061074579736,-0.2690374619243448
2015-03-03,0.031186940125667556,0.9881237862101432,-0.8324362056322546,-0.15128791047058807,-0.4131050837079033
2015-03-04,0.0383963448405403,-0.237044450012711,-0.6209716897497307,-0.32409855100992363,-0.2697234130559455
2015-03-05,1.4431165989354138,0.13696274176515885,-0.7760456680635899,0.35143395291658425,-1.0693188086523562
2015-03-06,-0.027887774532134983,-0.2541367869027751,-1.4950250220641277,0.38285406937827554,-0.7499972869587264
2015-03-09,1.7177047605914266,-1.8933697220499524,-1.452732118887629,1.529688320230242,-0.8079390042901969
2015-03-10,0.31735030438469064,-0.8219011709577262,-1.7205871723388177,0.6656351175335418,-0.6645867332841275
2015-03-11,0.1678145001859813,-0.7208835022754694,-2.256297279241195,-0.3869387839333062,0.11905943920808464
2015-03-12,-0.7766895269209859,0.0009455569701906099,0.49274142723149106,0.6185049428410161,-0.7445439259987947
2015-03-13,0.42038706011897053,1.1516195294918083,-0.5786787865732321,-0.3083884927790668,-2.067379955912913
2015-03-16,0.5929125129811346,-0.4965709198391818,-0.21214029237684903,-0.05702756108549187,-0.17409454028669652
2015-03-17,-0.5702753510939511,-0.11926715306579881,1.0989397060946993,-0.009897386392943767,-0.4009083768349446
2015-03-18,-0.11175249259445874,-0.23962308037839167,-0.6068740553575646,-0.11986779400889679,-1.300058426156561
2015-03-19,-1.0834776957974388,1.9030839866324631,1.197623146839925,-1.3138322195533891,2.953505719782632
2015-03-20,0.27299381690313335,-0.9229271916503458,1.3949900283302201,0.33572389468572744,-1.337734216616371
2015-03-23,-0.8889327114255795,2.458371892817748,1.9166025008404624,-1.2038618119374584,1.5208124980505122
2015-03-24,-0.4040965276471677,0.6630818715435658,0.5350343304080208,-0.3240985510099013,0.018280634290659417
2015-03-25,0.5760685986501316,0.20438896224367717,0.49274142723152237,0.021522730068747525,0.05207520075031258
2015-03-26,1.363472966596419,-0.9496282051999836,-0.1698473892003818,-0.7639801814736911,0.1646705734475131
2015-03-27,-0.3044050649183001,-0.22015062930528995,-1.6500990003779867,-0.16699796870142256,-0.26330792238435596
2015-03-30,0.07117105772521999,-1.499964234534834,-0.15574975480818434,0.05294284653043882,-1.1674000359393195
2015-03-31,-0.19454596956105433,-1.4043549419109407,-1.2130723342207728,1.3568776796909063,-0.004302062240490609
2015-04-01,-0.027887774532134983,0.08682151520378831,-0.05706631406305241,-0.2612583180865187,-0.28737067699986846
2015-04-02,-0.027887774532134983,-0.8072512538956288,1.0566468029182319,-0.465489075087568,0.13159943693021492
2015-04-03,-0.027887774532134983,0.0009455569701906099,-0.0006757764943564026,-0.025607444623778248,0.007014271406772265
2015-04-06,-1.8515359893384076,0.0009455569701906099,-0.0006757764943564026,-0.9525008802438836,0.007014271406772265
2015-04-07,0.7071988010809352,1.9062097765679238,0.23898400817249987,0.7913155833803516,1.159632042386488
2015-04-08,-0.03885064696110302,-0.4956708698407834,0.21078873938816753,0.9955463403813785,0.6378169060055334
2015-04-09,-0.33798609116132455,0.24079307339154973,-1.2412676030051364,0.16291325414639182,-1.3125298706229596
2015-04-10,0.43607122965233075,0.0009455569701906099,-2.876593192496569,0.28859371999317934,-2.274480861559616
2015-04-13,0.06691370567290464,-1.5786830325031838,-0.25443319555337884,-0.5126192497800938,-0.3008731202461146
2015-04-14,-0.027887774532134983,-0.10236039484628719,0.168495836211669,-0.575459482703521,0.5882960744976594
2015-04-15,0.031504003477390706,0.08703629662842509,0.21078873938816753,-0.3555186674716149,1.0185331828088584
2015-04-16,-0.17154587276167957,2.5382131672143604,1.8602119632717664,-0.9682109384747181,1.917787038836069
2015-04-17,-0.12271918074623647,0.8192998984530199,1.451380565898916,0.06865290476131795,1.367134632164769
2015-04-20,0.8865679526770535,0.4432994269605491,-1.2835605061816036,-0.22983820162482746,-1.2404492427112206
2015-04-21,1.4664436446909515,-2.0632159586570817,-0.3249213675142097,0.7756055251494949,-0.4213225391103361
2015-04-22,-0.45309035818937426,1.196802875860414,0.6055225023688517,0.46140436053251493,1.7837176868413704
2015-04-23,1.5020963130921139,-0.30610998422261404,0.408155620878494,0.42998424407082364,-0.35191721281525035
2015-04-24,0.8675858734680965,0.5125320076547102,0.7324012118983786,-0.7639801814736911,1.238922896785855
2015-04-27,0.8451690353608902,0.8346830869469056,-0.02887104527868875,-0.8896606473204787,0.2080854942432879
2015-04-28,-1.1917687982481342,0.8832255625219074,1.4795758346832484,0.24146354530063124,1.7436234490560685
2015-04-29,-0.5597405759497708,1.926229149336772,1.0566468029182319,-0.009897386392943767,0.8823691423243227
